Grading at Sun Oct 20 09:03:46 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 5 
Checking for field double contribution
Found on line 7, column 5 
Checking for field double rate_of_return
Found on line 7, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 28, column 1 
Checking for int main(void)
Found on line 43, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2480.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   396  | Correct
 240 |     0.00 | 2480.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   212  | Correct
 240 |     0.00 | 2480.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   381  | Correct
 240 |     0.00 | 2480.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   221  | Correct
 240 |     0.00 | 2480.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   370  | Correct
 240 |     0.00 | 2480.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   221  | Correct
 240 |     0.00 | 2480.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   409  | Correct
 240 |     0.00 | 2480.00 | 0.0056700 |   595  | -3567.00 | 0.0001600 |   220  | Correct
 240 |     0.00 | 2480.00 | 0.0056700 |   595  | -3567.00 | 0.0001600 |   394  | Correct
 240 |     0.00 | 2480.00 | 0.0056700 |   595  | -3567.00 | 0.0044700 |   205  | Correct
 240 |     0.00 | 2480.00 | 0.0056700 |   595  | -3567.00 | 0.0044700 |   399  | Correct
 240 |     0.00 | 2480.00 | 0.0056700 |   595  | -6534.00 | 0.0005300 |   218  | Correct
 240 |     0.00 | 2480.00 | 0.0056700 |   595  | -6534.00 | 0.0005300 |   377  | Correct
 240 |     0.00 | 2480.00 | 0.0056700 |   595  | -6534.00 | 0.0048600 |   206  | Correct
 240 |     0.00 | 2480.00 | 0.0056700 |   595  | -6534.00 | 0.0048600 |   373  | Correct
 240 | 11646.56 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   228  | Correct
 240 | 11646.56 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   381  | Correct
 240 | 11646.56 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   233  | Correct
 240 | 11646.56 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   381  | Correct
 240 | 11646.56 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   233  | Correct
 240 | 11646.56 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   400  | Correct
 240 | 11646.56 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   210  | Correct
 240 | 11646.56 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   387  | Correct
 240 | 11646.56 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0004400 |   222  | Correct
 240 | 11646.56 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0004400 |   382  | Correct
 240 | 11646.56 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0048500 |   225  | Correct
 240 | 11646.56 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0048500 |   405  | Correct
 240 | 11646.56 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0007200 |   224  | Correct
 240 | 11646.56 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0007200 |   373  | Correct
 240 | 11646.56 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0046800 |   231  | Correct
 240 | 11646.56 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0046800 |   380  | Correct
 240 | 11646.56 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   213  | Correct
 240 | 11646.56 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   391  | Correct
 240 | 11646.56 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   209  | Correct
 240 | 11646.56 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   405  | Correct
 240 | 11646.56 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   210  | Correct
 240 | 11646.56 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   409  | Correct
 240 | 11646.56 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   227  | Correct
 240 | 11646.56 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   371  | Correct
 240 | 11646.56 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0008200 |   227  | Correct
 240 | 11646.56 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0008200 |   389  | Correct
 240 | 11646.56 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0047000 |   229  | Correct
 240 | 11646.56 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0047000 |   391  | Correct
 240 | 11646.56 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0003500 |   205  | Correct
 240 | 11646.56 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0003500 |   392  | Correct
 240 | 11646.56 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0042600 |   229  | Correct
 240 | 11646.56 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0042600 |   370  | Correct
 240 | 11646.56 | 2372.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   207  | Correct
 240 | 11646.56 | 2372.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   374  | Correct
 240 | 11646.56 | 2372.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   217  | Correct
 240 | 11646.56 | 2372.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   370  | Correct
 240 | 11646.56 | 2372.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   222  | Correct
 240 | 11646.56 | 2372.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   403  | Correct
 240 | 11646.56 | 2372.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   205  | Correct
 240 | 11646.56 | 2372.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   372  | Correct
 240 | 11646.56 | 2372.00 | 0.0026700 |   603  | -3567.00 | 0.0008400 |   228  | Correct
 240 | 11646.56 | 2372.00 | 0.0026700 |   603  | -3567.00 | 0.0008400 |   398  | Correct
 240 | 11646.56 | 2372.00 | 0.0026700 |   603  | -3567.00 | 0.0045900 |   224  | Correct
 240 | 11646.56 | 2372.00 | 0.0026700 |   603  | -3567.00 | 0.0045900 |   378  | Correct
 240 | 11646.56 | 2372.00 | 0.0026700 |   603  | -6534.00 | 0.0003200 |   230  | Correct
 240 | 11646.56 | 2372.00 | 0.0026700 |   603  | -6534.00 | 0.0003200 |   405  | Correct
 240 | 11646.56 | 2372.00 | 0.0026700 |   603  | -6534.00 | 0.0044500 |   223  | Correct
 240 | 11646.56 | 2372.00 | 0.0026700 |   603  | -6534.00 | 0.0044500 |   378  | Correct
 240 | 11646.56 | 2372.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   215  | Correct
 240 | 11646.56 | 2372.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   394  | Correct
 240 | 11646.56 | 2372.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   212  | Correct
 240 | 11646.56 | 2372.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   370  | Correct
 240 | 11646.56 | 2372.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   231  | Correct
 240 | 11646.56 | 2372.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   397  | Correct
 240 | 11646.56 | 2372.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   217  | Correct
 240 | 11646.56 | 2372.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   394  | Correct
 240 | 11646.56 | 2372.00 | 0.0056700 |   589  | -3567.00 | 0.0006700 |   206  | Correct
 240 | 11646.56 | 2372.00 | 0.0056700 |   589  | -3567.00 | 0.0006700 |   384  | Correct
 240 | 11646.56 | 2372.00 | 0.0056700 |   589  | -3567.00 | 0.0042200 |   232  | Correct
 240 | 11646.56 | 2372.00 | 0.0056700 |   589  | -3567.00 | 0.0042200 |   371  | Correct
 240 | 11646.56 | 2372.00 | 0.0056700 |   589  | -6534.00 | 0.0001300 |   214  | Correct
 240 | 11646.56 | 2372.00 | 0.0056700 |   589  | -6534.00 | 0.0001300 |   376  | Correct
 240 | 11646.56 | 2372.00 | 0.0056700 |   589  | -6534.00 | 0.0045300 |   215  | Correct
 240 | 11646.56 | 2372.00 | 0.0056700 |   589  | -6534.00 | 0.0045300 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0009600 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0009600 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0042800 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0042800 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0009000 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0009000 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0043000 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0043000 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0004200 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0004200 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0049000 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0049000 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0001700 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0001700 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0040600 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0040600 |   371  | Correct
 345 |     0.00 | 2616.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   211  | Correct
 345 |     0.00 | 2616.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   401  | Correct
 345 |     0.00 | 2616.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   228  | Correct
 345 |     0.00 | 2616.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   396  | Correct
 345 |     0.00 | 2616.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   218  | Correct
 345 |     0.00 | 2616.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   388  | Correct
 345 |     0.00 | 2616.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   217  | Correct
 345 |     0.00 | 2616.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   399  | Correct
 345 |     0.00 | 2616.00 | 0.0026700 |   610  | -3567.00 | 0.0009800 |   219  | Correct
 345 |     0.00 | 2616.00 | 0.0026700 |   610  | -3567.00 | 0.0009800 |   385  | Correct
 345 |     0.00 | 2616.00 | 0.0026700 |   610  | -3567.00 | 0.0042500 |   228  | Correct
 345 |     0.00 | 2616.00 | 0.0026700 |   610  | -3567.00 | 0.0042500 |   375  | Correct
 345 |     0.00 | 2616.00 | 0.0026700 |   610  | -6534.00 | 0.0000800 |   232  | Correct
 345 |     0.00 | 2616.00 | 0.0026700 |   610  | -6534.00 | 0.0000800 |   379  | Correct
 345 |     0.00 | 2616.00 | 0.0026700 |   610  | -6534.00 | 0.0041500 |   210  | Correct
 345 |     0.00 | 2616.00 | 0.0026700 |   610  | -6534.00 | 0.0041500 |   398  | Correct
 345 |     0.00 | 2616.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   228  | Correct
 345 |     0.00 | 2616.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   381  | Correct
 345 |     0.00 | 2616.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   229  | Correct
 345 |     0.00 | 2616.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   389  | Correct
 345 |     0.00 | 2616.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   215  | Correct
 345 |     0.00 | 2616.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   387  | Correct
 345 |     0.00 | 2616.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   220  | Correct
 345 |     0.00 | 2616.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   401  | Correct
 345 |     0.00 | 2616.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   232  | Correct
 345 |     0.00 | 2616.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   371  | Correct
 345 |     0.00 | 2616.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   224  | Correct
 345 |     0.00 | 2616.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   378  | Correct
 345 |     0.00 | 2616.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   225  | Correct
 345 |     0.00 | 2616.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   394  | Correct
 345 |     0.00 | 2616.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   233  | Correct
 345 |     0.00 | 2616.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   390  | Correct
 345 |  6678.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   209  | Correct
 345 |  6678.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   409  | Correct
 345 |  6678.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   210  | Correct
 345 |  6678.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   399  | Correct
 345 |  6678.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   214  | Correct
 345 |  6678.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   404  | Correct
 345 |  6678.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   206  | Correct
 345 |  6678.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   383  | Correct
 345 |  6678.08 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0008200 |   204  | Correct
 345 |  6678.08 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0008200 |   370  | Correct
 345 |  6678.08 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0045900 |   220  | Correct
 345 |  6678.08 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0045900 |   385  | Correct
 345 |  6678.08 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0008400 |   223  | Correct
 345 |  6678.08 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0008400 |   379  | Correct
 345 |  6678.08 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0043000 |   227  | Correct
 345 |  6678.08 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0043000 |   393  | Correct
 345 |  6678.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   226  | Correct
 345 |  6678.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   397  | Correct
 345 |  6678.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   206  | Correct
 345 |  6678.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   378  | Correct
 345 |  6678.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   220  | Correct
 345 |  6678.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   398  | Correct
 345 |  6678.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   220  | Correct
 345 |  6678.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   392  | Correct
 345 |  6678.08 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0000500 |   222  | Correct
 345 |  6678.08 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0000500 |   372  | Correct
 345 |  6678.08 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0043100 |   233  | Correct
 345 |  6678.08 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0043100 |   373  | Correct
 345 |  6678.08 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0006300 |   205  | Correct
 345 |  6678.08 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0006300 |   397  | Correct
 345 |  6678.08 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0043600 |   205  | Correct
 345 |  6678.08 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0043600 |   402  | Correct
 345 |  6678.08 | 3840.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   218  | Correct
 345 |  6678.08 | 3840.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   374  | Correct
 345 |  6678.08 | 3840.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   229  | Correct
 345 |  6678.08 | 3840.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   386  | Correct
 345 |  6678.08 | 3840.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   220  | Correct
 345 |  6678.08 | 3840.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   401  | Correct
 345 |  6678.08 | 3840.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   221  | Correct
 345 |  6678.08 | 3840.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   381  | Correct
 345 |  6678.08 | 3840.00 | 0.0026700 |   595  | -3567.00 | 0.0004600 |   214  | Correct
 345 |  6678.08 | 3840.00 | 0.0026700 |   595  | -3567.00 | 0.0004600 |   370  | Correct
 345 |  6678.08 | 3840.00 | 0.0026700 |   595  | -3567.00 | 0.0047200 |   204  | Correct
 345 |  6678.08 | 3840.00 | 0.0026700 |   595  | -3567.00 | 0.0047200 |   391  | Correct
 345 |  6678.08 | 3840.00 | 0.0026700 |   595  | -6534.00 | 0.0008700 |   204  | Correct
 345 |  6678.08 | 3840.00 | 0.0026700 |   595  | -6534.00 | 0.0008700 |   407  | Correct
 345 |  6678.08 | 3840.00 | 0.0026700 |   595  | -6534.00 | 0.0043300 |   220  | Correct
 345 |  6678.08 | 3840.00 | 0.0026700 |   595  | -6534.00 | 0.0043300 |   388  | Correct
 345 |  6678.08 | 3840.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   231  | Correct
 345 |  6678.08 | 3840.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   382  | Correct
 345 |  6678.08 | 3840.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   225  | Correct
 345 |  6678.08 | 3840.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   394  | Correct
 345 |  6678.08 | 3840.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   229  | Correct
 345 |  6678.08 | 3840.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   400  | Correct
 345 |  6678.08 | 3840.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   224  | Correct
 345 |  6678.08 | 3840.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   382  | Correct
 345 |  6678.08 | 3840.00 | 0.0056700 |   589  | -3567.00 | 0.0001000 |   212  | Correct
 345 |  6678.08 | 3840.00 | 0.0056700 |   589  | -3567.00 | 0.0001000 |   377  | Correct
 345 |  6678.08 | 3840.00 | 0.0056700 |   589  | -3567.00 | 0.0043700 |   233  | Correct
 345 |  6678.08 | 3840.00 | 0.0056700 |   589  | -3567.00 | 0.0043700 |   379  | Correct
 345 |  6678.08 | 3840.00 | 0.0056700 |   589  | -6534.00 | 0.0001300 |   211  | Correct
 345 |  6678.08 | 3840.00 | 0.0056700 |   589  | -6534.00 | 0.0001300 |   399  | Correct
